84,14.1094653146074,32.6379625173771,34.1432697508152,40.3539096273489,0,0,0,0,52.2516778943305,65.7053960448247,124.438947980689,127.152072883338,50,0.1,0.00298793111455224,0.000552877802301414,0.0162565291981784,0.00537046650894329,0.0044293671353558,0.000286162846185971,3.82666658065225,1.07109386521676,3.13288185348762,0.244156705329344,100
85,21.9216284696822,15.8979258981863,29.7180120424697,4.02592923101605,0,0,0,0,40.2192813037559,6.29221561766276,-69.4508486111723,-63.1305874901294,50,0.1,0.00204634289142932,0.00153649014234823,0.0175008656233265,0.00453550287969109,0.00337411961911519,0.00127166321714188,4.02920339638111,1.97277646317553,4.43231994629263,0.916878634559057,100
86,13.0270672675312,22.0075450281559,5.80673220162435,4.62099569003808,0,0,0,0,50.7031081626692,38.1575767656386,-85.1978998725888,252.50159500196,50,0.1,0.00741524281257972,0.000156670219093587,0.0136084785042476,0.000112094485308872,0.00384601937061205,0.00313873806283819,3.69475946687657,0.767619947491931,5.91273635059383,4.386344406869,100
87,31.3894831674015,28.8304518094154,22.249759762337,50.3691926550816,0,0,0,0,53.2162534862889,52.1037426086473,-305.76426456078,115.732456864696,50,0.1,0.00500845751509682,0.00179073828313834,0.0316984414100216,0.0122209895092187,0.00321538054938329,0.000442675657298354,1.36345663660677,0.615501933714535,4.65949345419309,1.97194782738063,100
88,19.9564295686923,16.7143701747813,30.7497833014606,1.85544412393088,0,0,0,0,21.6358099124469,70.5780015540863,205.498420590416,-133.930389992298,50,0.1,0.00960134199267922,0.00765405443898704,0.02221926348624,0.00798997930308532,0.00985627799680492,0.00369751451170497,5.13476772127793,3.8062073873859,6.88498637833354,1.58218897862816,100
89,36.3063556935393,10.8653263275815,19.2136300544753,63.7933894706084,0,0,0,0,93.0900204111489,43.5054887647373,-28.7225811187989,199.629918631337,50,0.1,0.00515998781036881,0.00445832592942723,0.0382639106896141,0.00647504922735617,0.00699541972759771,0.0066612385476212,3.59032916991703,0.527896594831178,5.40245006425955,3.64389827943145,100
90,20.7059427321792,31.1032385340113,27.9631166455535,31.5688420127203,0,0,0,0,63.3481995042667,50.3263346579283,-39.8732726529534,-87.8227449590204,50,0.1,0.00690026338990373,0.00239533016376951,0.0244092000253896,0.00898350753523098,0.00589025968329807,0.00245154969735588,4.08835440371981,0.140392006631014,5.01988416461637,1.98150916003297,100
91,40.141625841485,22.8347852736355,19.1570243914023,6.60308237737727,0,0,0,0,59.6333233905363,98.6537467172535,-89.9071244531203,122.705087964544,50,0.1,0.00567185522908454,0.000132640339492533,0.0279080408440305,0.0270943315584815,0.00446546603579421,0.00207342764649052,4.82832102625746,3.88179535510482,5.74031549748617,3.24404900175077,100
92,29.1021666852875,36.1281882137283,18.4759125041422,37.1004290363537,0,0,0,0,48.8161843253209,33.792249297939,-91.7003912009783,13.2198038894895,50,0.1,0.00495569802144566,0.00121456058121335,0.0210079224719953,0.0125942004988517,0.00614631244429179,0.00106124830691934,2.52972598422051,0.727630374631448,8.19336412806426,3.55471853082482,100
93,9.32375258452518,32.8098250926793,31.0673156705393,36.5368232470818,0,0,0,0,72.2115201311752,-2.07345850931881,-235.230302945003,70.022361699324,50,0.1,0.000975675935798343,0.000692945224206519,0.00929750646290299,0.000425537722491313,0.00737293352258659,0.00290118361709027,3.7824393096912,0.396998355352602,5.07695745667728,3.48220999468251,100
94,16.6090212398954,17.7189823113604,45.3256326112171,41.7884155002136,0,0,0,0,34.3345851019492,50.3845802257612,-118.034927076137,116.988977849516,50,0.1,0.00463708070453881,0.00265498597345074,0.0373730097367139,0.00960195764727635,0.00277937611936097,0.00263572534577038,2.35325768557598,2.28121181044578,3.69493493417732,3.10614358514478,100
95,24.3367722444698,30.4181134169046,30.3777669485344,14.4469436859608,0,0,0,0,36.7008043276384,47.446685061634,-189.731274828812,-160.025069287541,50,0.1,0.00335011679708678,0.0016081241913931,0.0225828769604415,0.0224637503165425,0.00743698524127754,0.00172944542821612,2.86566284459456,0.959210330237801,4.29257851967296,1.14881366924786,100
96,22.2318391808894,32.3511705439879,13.4341529237259,2.39152875496533,0,0,0,0,79.8713163532832,54.4072039828593,183.971612127862,174.246854502322,50,0.1,0.00624590813211685,0.00397362033060131,0.0255630372878231,0.0226021008397444,0.00350943948093852,0.00035859709828989,2.8391304917398,1.8936379321688,5.19742925231028,3.73234472207427,100
97,21.9705201850061,46.2166206179702,46.5508651827059,32.8348317191954,0,0,0,0,30.0020359063275,26.8128826831668,181.879639338599,-167.493533543117,50,0.1,0.00346981822049504,0.000375131464670807,0.0266574549209531,0.0177933829709418,0.00968735668537508,0.000659843568934059,3.00339375836051,0.782348215607182,3.76409956106646,0.225623591619676,100
98,32.1082243387391,25.0097590734858,24.6448164860312,31.3166950768137,0,0,0,0,69.5905483368605,7.08570759361244,166.516734129572,344.235446099852,50,0.1,0.00369391758788445,0.00229255541793913,-0.000697445005155044,-4.13641419736132e-05,0.0045715095211552,0.00136270466260622,2.91480169021203,0.082193577706977,5.11290784366602,3.33398804704182,100
99,29.1341965642901,22.6635502665409,16.5397446974006,35.7877828006955,0,0,0,0,49.4040587058165,31.4825750192567,-135.989010928659,22.6793015544292,50,0.1,0.00503717080511189,0.00297901191708379,0.0102724429894681,0.00101808779719627,0.00328168572539282,0.00134435980013603,1.12182298258646,0.215754202777056,4.8744305572609,0.887232887139667,100
100,37.1653172189357,10.0366811914235,14.9603620634113,14.7773380863575,0,0,0,0,-0.394635374307171,67.9952084528146,99.9392492957589,-27.3919263548238,50,0.1,0.0079107084858974,0.0044831169032335,0.0266676295634389,0.0169256341139635,0.00895066366485562,0.00679870983124571,3.53321269723081,0.00527034307024125,4.888901857393,0.525990414065948,100
101,9.87512219233198,30.1314116061974,22.2340870297295,24.9650294624712,0,0,0,0,68.0832623859918,55.8426788469975,53.9802114832664,387.639838105927,50,0.1,0.00267607327583227,0.00246430034471503,0.0306468688187436,0.00158083133233156,0.00226152554762427,0.000327682713130745,2.02564696178256,0.176002941004042,4.47299288821196,1.31877848709067,100
102,35.6231824178598,44.3483560156337,3.64000066085382,29.6066485934781,0,0,0,0,52.2160468732204,49.6997806542237,390.455644680423,190.839095549181,50,0.1,0.00171397868982354,0.00155967448708996,0.0322577157339802,0.0095926964289523,0.00129297028713757,0.00110242540602597,4.25880052202977,2.03143231986304,0.73661223746498,0.297087747241759,100
103,34.4616096149337,32.6005267739083,31.5797998823,27.5204391379071,0,0,0,0,54.8976676118523,48.4523136829379,49.7931107756951,60.3905208562583,50,0.1,0.00389724367233187,0.00310491065204235,0.0413324505972494,0.016862447679468,0.00455056090219162,0.000227607133716015,3.43521069779888,0.115642133816372,5.44987096371351,3.06277415927027,100
104,37.459509362355,30.4199381770671,33.4558302406161,34.8746372506372,0,0,0,0,59.0612112976536,10.4806823946523,-219.467639762882,-301.083150362537,50,0.1,0.00522972298186027,0.00156737215254716,0.0151979081840426,0.0135663875997315,0.00303876156832619,0.000708371819475354,2.58158568514016,2.29922565102522,4.01272656824052,3.46498142835734,100
105,19.2134139057334,28.2414912841893,11.0782746595264,31.5754662900192,0,0,0,0,92.6168345832079,15.6514414925267,158.033283373893,-133.651134359097,50,0.1,0.00282586709284446,6.47949257664642e-05,0.0169618213936603,0.00115718433775234,0.00232919521555227,0.00152214434033095,3.15542233380602,1.4606127471839,5.77723721579289,3.53440369975734,100
106,13.5219037216467,20.2513676419671,31.1094491472967,25.932792007045,0,0,0,0,32.9035965522875,29.8698254344438,-80.5385478879169,-156.358367878736,50,0.1,0.00749063739360462,0.006186253462361,0.0146124996563929,0.00172517099827436,-3.3917479948728e-06,-2.11781296006161e-06,1.98231890447291,0.0305085246127868,9.8880765222113,2.6404483837825,100
107,39.0192711380516,40.8434432233406,14.5085015743938,3.72548332587581,0,0,0,0,42.7028007695006,52.4532040536611,296.669449234335,22.3441958722806,50,0.1,0.00492680708243987,0.0031794968628292,0.0201254076797395,0.0106402237492947,0.00805103654894615,0.00468375989599771,2.86081292594407,2.48020153597199,5.90448841583839,1.50601270610709,100
108,38.2752354692768,14.686862660212,13.7607646854702,29.7000160259367,0,0,0,0,22.9083516247682,33.4409082113645,206.185278176061,101.983845294627,50,0.1,0.00394193550797075,0.00041082193134965,0.019469550199646,0.00177993074981764,0.00306304889583424,6.31983058032732e-05,2.86723557849198,2.07890250545437,6.92360070632752,0.0984680669579085,100
109,26.7942536720369,14.6891609234327,1.37596804099357,38.2985861573386,0,0,0,0,92.6137878454411,17.3314205952339,159.622037742759,-186.66912989948,50,0.1,0.00652616691813743,0.0028514658742453,0.0265692930928612,0.0215493887321833,0.00700787584952688,0.00278975434174373,1.24101664457215,0.178862131023261,5.41808028886991,4.67729290114474,100
110,22.2639183329077,12.2260636771121,28.1721417945409,6.20675685712953,0,0,0,0,64.8469760249964,11.4990347643152,226.09408736615,35.7501584470129,50,0.1,0.00521207272053895,0.00270602228128493,0.0357701341291736,0.00325005233130072,0.00534602458434096,0.00417531092672197,2.31679270000554,0.264518805908377,2.30375726662792,0.222524373651494,100
111,47.0073242516459,36.7751013238783,22.755908570097,8.81109191229216,0,0,0,0,62.3817879770983,43.7294688246538,-329.522639395392,133.770515630715,50,0.1,0.00145117648432275,0.000576116862964974,0.0131097909272914,0.00427475848859254,0.0077829630904109,0.00243144361561444,2.41756237677484,1.15459955741105,5.89553330684312,1.02923123725467,100
112,50.0962333482669,37.8098052253593,33.6484148077739,10.5629456867861,0,0,0,0,74.9636985905799,33.0215587656086,78.4313140770331,102.850648617627,50,0.1,0.00182571968115361,1.51897626371857e-05,0.0236430072101628,0.014928001402751,0.00607860275642114,0.00230953082955754,2.47052793647912,0.592226643460977,5.15513088149592,3.96739198556527,100
113,36.1604932968295,34.205216902372,16.0240232838893,2.13838914268216,0,0,0,0,7.07765522064766,83.1082318594441,254.461664374465,189.084372038985,50,0.1,0.0071480335757596,0.00452381871366518,0.0229152712037746,6.94215588706467e-05,0.00490120535316511,0.00439388995384426,3.73668283240856,1.86688740647402,10.0906205396736,4.73993504807326,100
114,29.3644474925022,16.2561507650048,14.7144155992437,37.7115183934828,0,0,0,0,33.5530102016787,9.38211449639584,35.9016108142842,-73.8476645802426,50,0.1,0.00364938822081775,2.17631402021976e-05,0.0363696012237078,0.0248519762814398,0.00236073873878631,0.0017646673458096,3.46621202696308,0.0322094139490969,8.00405366155954,4.66694937722407,100
115,30.2233429955201,25.1534682326595,41.2167634552564,33.269351553022,0,0,0,0,38.5111328991328,48.5157478765282,-62.5377117403446,-1.0713933593757,50,0.1,0.0064987937308143,0.00128558221787816,0.0413400737381446,0.00831930535526061,0.0055420472515681,0.00163214804555719,2.46064145809881,0.510055797121236,5.40387167553772,3.89320363681561,100
116,25.8963050689823,11.4295198293861,42.4321794107585,8.41908811679551,0,0,0,0,48.5538004219386,37.5741153469136,-117.84467741158,237.280700931069,50,0.1,0.00473403433708875,0.00329547430111163,0.0235379199431727,0.0201060778455637,0.00874406122735767,0.00156239057326837,2.28786025926765,0.62843429832297,5.25633591349348,0.840094834481475,100
117,30.936283499924,32.1773097398688,0.691835465994661,27.1632596555263,0,0,0,0,50.3685677107539,52.2089458214129,-36.1492782836573,334.645944338017,50,0.1,0.00176093719108988,0.000279654786818533,0.03908347241683,0.0111331611366887,0.00728023659598922,0.00399799470857828,2.50650528494677,0.478451817723678,7.12814790806154,3.38061101852731,100
118,11.7357222120342,26.3100920919381,37.5405961052914,11.9373133486365,0,0,0,0,90.0253047784473,37.2430245614375,-23.4647421689267,355.938383781434,50,0.1,0.00442730129135874,0.000644401863215363,-0.00475078173347375,-0.00222316780763829,0.00202586675757439,0.00151160736649585,3.02389269094597,2.49885932199566,6.24777467270127,0.243108802982957,100
119,26.0018303417386,24.80238271148,29.9854819047627,23.3034089798254,0,0,0,0,79.5555895090612,72.5860118047333,38.9532183755097,-47.4775508771431,50,0.1,0.00457985167924627,0.000742841588743035,0.0391675765816847,0.000977501326278113,0.00551778727715685,0.00181882758839938,3.92793343956311,1.02341331302471,4.14917286198026,4.09062915045407,100
120,8.95059111593824,23.3262879677113,10.638583283293,11.5815109613645,0,0,0,0,18.9639978374572,64.0122076744619,-184.121729908829,-490.785007082921,50,0.1,0.00599364981003038,0.0024517552670527,0.0409587720186724,0.0226196955564954,0.004817115754943,0.00215155648829192,4.23866016486237,2.56716423992175,-1.72136335422889,-0.771624178645529,100
121,23.5717395289819,36.5705427879055,4.24607957166985,20.0055075935177,0,0,0,0,86.1700806090532,75.2237011628225,37.7522686985322,47.9115146696196,50,0.1,0.0057618510796909,0.00363204113413216,0.0199272515759103,0.0120617699489153,0.00770169881977377,0.00311381783185587,2.1617410940935,0.521840252424387,2.74518966780368,2.27397354646758,100
122,16.7398100412326,26.1986080687124,19.5452407701091,13.7508005660303,0,0,0,0,-1.66926933108164,74.0646644272831,140.579699022029,-18.1573059179925,50,0.1,0.00172677684909894,0.000289091683666946,0.0202529584368898,0.00203098930562943,0.00520707519638604,0.00019196936937651,1.24600743912617,0.342294875297246,1.46819266045387,1.1370481650616,100
123,25.7249910915649,35.2865093168213,5.64345515306942,10.3409320773747,0,0,0,0,32.3215513597847,26.34795750261,-137.478482659879,-71.3118808394899,50,0.1,0.00488311667989676,0.00373838604962012,0.0322048823055096,0.00333327930374959,0.000481565584939958,0.000453506826090343,3.00019799500343,0.679045518171879,6.91891142875668,2.68019537290725,100
124,27.4049760159914,20.1007165053076,2.40580665343523,52.0231613099729,0,0,0,0,24.3637000573664,19.4770523805038,-96.0193394139485,-25.3287116939221,50,0.1,0.0058646151250627,0.00532929397796858,0.0308423342580336,0.0130510120062488,0.00445290026390521,0.00308727322867953,4.08338305966816,0.671946080487622,7.92446018627091,5.53152990412244,100
125,23.2829015256886,20.8068546644959,27.9379675007727,29.5141926898565,0,0,0,0,9.9283498348303,43.3784917959753,-70.6783891169877,122.606455527976,50,0.1,0.00353640991556593,0.00265069191052686,0.025696867453593,0.00349088226635529,0.008978844429577,0.000552350350914979,4.10445869555621,1.85924408936208,0.409314306985844,0.112076876301559,100
126,11.0745262067266,36.9294778659031,39.1772666531222,13.8677907081525,0,0,0,0,15.9334049790494,83.981214492626,186.417291090419,-11.6530619585882,50,0.1,0.00341613934641672,0.00160459615042745,0.0276102787593647,0.0161299169276204,0.00419278195656536,0.000350505089594549,3.68257913270314,0.40391808722401,5.19361317490141,3.09079781562462,100
127,29.9766111568739,23.5947509223979,12.4919261922095,26.4703232076757,0,0,0,0,69.0779098011244,14.6755781200318,56.5541458887595,-167.624581380603,50,0.1,0.0105968187020595,0.000615055075417395,0.0404400036531291,0.0242326340048002,0.00639231099675247,0.00229243325181818,3.68342623550123,1.56416620704145,5.65296113417746,0.137834810540649,100
128,24.3776039073174,20.7402863807982,33.2496918421228,30.3625543869527,0,0,0,0,42.977349433568,105.258045252852,-112.523617034848,241.814504790375,50,0.1,0.00453395746793278,0.00131944493272573,0.00890788850372452,0.00571608731346813,0.00395961461397195,0.000402655490155357,3.63790892451461,2.05483637918395,5.22577033937009,3.08051727083311,100
129,26.0857681518607,39.2980222797373,6.83028584154541,0.287478995287096,0,0,0,0,31.806651038307,29.2262810492149,-151.973594813675,16.3211965010112,50,0.1,0.00451025701454459,0.00291937360765577,0.0216283091935099,0.0182775604503392,0.0060526756540347,0.00411257064725441,1.66428887291862,1.50018817158634,6.64512584082326,1.60032275567712,100
130,29.7039822219878,38.0006193964427,11.1201158970276,50.5968230600074,0,0,0,0,39.8404448525725,72.2818752046896,77.0835747603883,-37.011643873634,50,0.1,0.00627369404557694,0.00515824791835264,0.0309834944023105,0.0172621105086237,0.00491167979944489,0.0011101736977433,1.78924008118438,1.3157986114052,5.54515280760823,3.16402353952406,100
131,19.2723660821535,31.5260021333146,36.940243541918,2.11339832934743,0,0,0,0,43.7718103685739,102.738219331793,83.7026174816117,-9.87318585206716,50,0.1,0.00588068696212957,0.00319305674053495,0.0179049051530374,0.015225434689022,0.00618633188170436,0.000921750385689343,1.66503548528001,0.428993091433653,4.1044810601387,1.10084980789176,100
132,27.2328601867141,33.825290345127,46.6016462688374,14.5949082797458,0,0,0,0,66.4393049111097,-9.83712533059892,169.577215635207,-192.282086341777,50,0.1,0.00298559618313733,0.000298571683147629,0.00928397951428288,0.00306748523725635,0.00491964764649979,0.00365979229280017,3.37709317978469,0.159402698511107,5.80182785925465,0.365565944258489,100
133,26.470365362204,30.6546628336349,2.79014580578513,2.31192193329967,0,0,0,0,68.5027073119863,59.1286873923162,53.6079585111145,-58.7782179396761,50,0.1,0.00311471024315285,0.000613989608478187,0.0236713394613924,0.0141119346653825,0.00358880487184468,0.000896247282790094,1.73271051435354,0.634708849782442,4.64252238961945,0.655894928263774,100
134,21.1436364072956,27.0249212385123,34.7198749075732,3.47995923402152,0,0,0,0,24.7689028192493,69.4556121968323,5.78718395218343,-352.724289398669,50,0.1,0.0047500171466571,0.00291120550760414,0.0230921366657782,0.00677597958743289,0.00372990366147981,0.00213123472145428,4.51358880610089,1.16724990818264,4.57290652374594,0.0342507967236213,100
135,34.1940246125869,31.6549984229928,42.8409770562009,16.2804262081163,0,0,0,0,76.8221311184058,71.8686422329691,3.10231966838798,279.624453000488,50,0.1,0.00327368330035856,0.00134465610925645,0.0104425004108893,0.00733403093319719,0.00415718867429958,0.00203611790109667,2.71034603579251,1.28318780231756,3.83158282373437,2.20006009298979,100
136,19.236138308507,26.342815114408,8.03000136450998,3.82706899588864,0,0,0,0,41.1954633454333,98.6205865465387,195.739924863205,56.8695862884018,50,0.1,0.00815536209669155,0.00719641962562045,0.0131723540099556,0.00308475640330447,0.00546491355714422,0.000650768892371467,1.47138003787373,0.794180050971635,5.43951103432364,1.69335738731852,100
137,40.4443218638311,30.6658694753706,24.8038931935484,14.4799556408512,0,0,0,0,60.9857506738867,45.7815072217124,-42.0036097342214,-115.015665803328,50,0.1,0.00684298753599215,0.00124002933011334,0.0283820649562086,0.0108228280149203,0.00330769028974306,0.00117576576586876,2.36491855512385,1.10522215504752,0.201032283838635,0.081983370056409,100
138,53.5816964400406,13.4581663702258,4.37288757540586,3.93075689314931,0,0,0,0,64.2435107058652,72.8435542455885,-6.01860508001625,-420.489592044956,50,0.1,0.00758058734257259,0.00730749121095872,0.010873004111353,0.00124265653560534,0.00471976279884981,0.0010320905396471,3.78775608749186,0.504365162095464,5.21304832904525,1.44312398793496,100
139,26.1829616891307,24.3003064064389,39.734926718746,27.9583330031151,0,0,0,0,71.669576498372,56.8623891058509,-14.6166032440191,-60.3498183439363,50,0.1,0.00256214615826676,0.00161579401682632,0.0205772667567352,0.000144469096643841,0.00790340719619257,0.00111681008217394,1.31542071775311,1.0827481838418,5.84729978936757,0.720515748875508,100
140,23.0553411207324,35.7819336086107,10.5758322229743,36.6188944570099,0,0,0,0,34.2985637882287,68.5700044181636,-253.128708619145,-16.8988710505881,50,0.1,0.00284743966963863,0.00201798102248435,0.0257651628069077,0.00289344159981486,0.00455111611153761,0.00319622113542063,2.97048530712563,0.641930375620042,4.76085496869177,3.04496775520749,100
141,46.4861957156926,27.6676338636049,18.0565708136963,7.47344295685497,0,0,0,0,48.3125729698114,55.9214297802713,161.588388072285,-40.9040537030083,50,0.1,0.00716095990039805,0.00182839176518183,0.0286642158489461,0.0173692738182066,0.00343460911669134,0.00191350407091126,4.46172188819285,3.17390569130186,6.68906086763802,3.35303337608828,100
142,19.1382847333179,26.6636513491823,11.2168328596607,31.5723672147876,0,0,0,0,51.2500313587956,8.88832066242978,-263.01613027835,-77.5112734979018,50,0.1,0.00473072798823915,0.000862196144793623,0.0141306912985995,0.0117892453403151,0.00547183668845419,0.00447397560483355,2.69137102904667,0.679774040503292,5.37033042066006,0.943418797492302,100
143,18.5516448964629,35.4551511256127,6.03490997215531,22.3035102544022,0,0,0,0,65.9851422599544,57.7251110514221,53.4793970157385,96.696151978276,50,0.1,0.00740974159848539,0.00578072496983372,0.00930659681574398,0.00486805366798561,0.00229499320937268,0.000927906355805904,4.37142381755547,3.11071430977412,4.15742638336255,1.15847985992968,100
144,42.2245316086117,32.9786995614321,28.9403037406533,20.2003240308777,0,0,0,0,30.9368586143277,61.5280488710938,53.8976663733252,140.929235736698,50,0.1,0.00402293610779235,0.00319312249773866,0.0217706250512454,0.0170104221821881,0.00579500788228523,0.00405939243167185,1.63825245902409,0.8100011581288,2.56424378683395,0.292482776541417,100
145,19.1717810605421,19.7100654529341,44.5443227704005,13.125100041013,0,0,0,0,103.391027557461,47.8080489552592,31.4684863043905,28.2064191821105,50,0.1,0.00165595979932117,0.000861860727510583,0.0442365857742966,0.0128272835307822,0.00517822667636037,0.00111038562005566,3.21242536113235,1.58978840423316,6.0071956016226,1.38058928211907,100
146,14.944490152125,32.9077067433676,25.8771576795308,6.56105600936707,0,0,0,0,88.4865666152429,26.7497186795631,253.672219410679,-98.0252928104818,50,0.1,0.00644141677010871,0.00150366970480374,0.0356344745903456,0.0314276379069811,0.00503996273792143,0.00310859003675417,3.34843879208828,2.17407977638566,4.17126906545104,0.0600642753864829,100
147,26.1508382557622,5.35333259140232,23.5726317491175,0.832120687380904,0,0,0,0,59.9227768441671,57.7800919076223,-82.3692945970215,-245.805434900463,50,0.1,0.00597799683552069,0.00268519226953745,0.0197513160963805,0.00883599129177756,0.000841088088615638,0.000754216265429109,2.6129586816171,1.24773539373692,5.43916730417101,1.31564717972866,100
148,28.3986184613649,22.1125451638616,13.712744053556,2.53301758999641,0,0,0,0,63.1905170281665,76.7346904060838,84.2192361074214,-129.331199678832,50,0.1,0.00660010545175468,0.00506138508147405,0.0381554526658069,0.0309362705482974,0.00530865357769697,0.000639238560933739,2.95875224407716,2.2185222981358,2.50072407603928,0.131813009675841,100
149,21.1354528231167,32.4752995302704,29.3586092257842,12.871241203696,0,0,0,0,28.0823972666388,60.8975180132337,290.30568921027,-149.133136653177,50,0.1,0.00292711563359546,0.00213494605692012,0.0204317526646063,0.00213453586116563,0.00432464592923267,0.00301661196866583,1.91279515636643,0.83982566531896,5.86027853127286,0.046373631229387,100
150,21.7546191030807,30.3724203986046,34.9610208621064,5.49250513570885,0,0,0,0,50.9754023251017,8.67059774077843,21.4628303009875,-75.1513323424407,50,0.1,0.00597750724472616,0.00339621267223646,0.0310426195135722,0.00043204268304167,0.00428842272902618,0.00264204277948065,3.65869416703155,1.81122845335634,6.10769015369043,3.76103959140629,100
151,44.5507410527055,29.6061694847035,17.420139057278,19.1551082420541,0,0,0,0,39.2846029796103,65.8440940517008,15.0985019000942,145.2560036749,50,0.1,0.00264918944961435,0.000744896418712866,0.0320053511676873,0.000341480373940703,0.0037195669633271,9.57502583409059e-05,3.8540495877858,2.67765979647579,5.28864270504218,1.12896755051092,100
152,32.2633788524973,26.6972557871057,2.83184085862124,38.9560835848902,0,0,0,0,47.2433929376869,55.9617278871895,-79.2993943314502,-149.66610555713,50,0.1,0.00743247488609311,0.00343592538201533,0.00698976602385666,0.00425326778484528,0.00645698707043784,0.000404105950806611,1.32186294690848,1.10222431188761,1.20001888894742,0.54639365851307,100
153,35.847238093227,27.7395068482839,42.8612735580011,21.6351757514394,0,0,0,0,30.5594231634336,30.5814688010858,-7.23315563041697,-99.8974511361616,50,0.1,0.00322008703415151,0.000604341278625341,0.0215543112382924,0.00428556840338478,0.00581492266018719,0.00297527404712973,3.29159944626708,1.37941807523197,5.01534933260374,1.8307982740809,100
154,21.0972296457152,15.5726506515734,20.725059704244,31.18797726969,0,0,0,0,-22.2010991182587,68.3256740182466,-235.113539559255,-194.594890560779,50,0.1,0.00374200261114313,0.000143486248603633,0.015607445056857,0.00374981864758933,0.00502949254463175,0.000517638896260262,3.4312893497285,0.711629112320136,4.02935494417707,1.79094694624099,100
155,22.8645917394256,40.0634412188005,19.4170088611914,13.7834210727301,0,0,0,0,49.0448888417727,72.1018843203925,-94.6279366203636,-33.3669509848939,50,0.1,0.00604523564068248,0.00494202960691685,0.0208430366185045,0.0030900189524414,0.00485478631750815,0.00134340636614626,1.17288853641335,0.498480634956466,7.26300853978129,1.85115101433134,100
156,25.6881027095031,45.1221069661613,2.81370312779868,30.2592117019426,0,0,0,0,21.2789449914718,5.2958476228814,250.217481689742,-70.6651255182376,50,0.1,0.00514338737701449,0.0023212874354099,0.0335429868802596,0.00343018311174921,0.00328485150195461,0.00132562811167905,1.87069042024622,1.09322172210945,2.29301175672557,1.91968207576599,100
157,33.3691038724479,16.2388626604617,3.35589407467998,17.1149366925544,0,0,0,0,15.5891249327788,88.7775388334231,65.5388977587156,66.3192218248385,50,0.1,0.00301332439025717,0.00207134245673204,0.0238841528144483,0.00820139033403124,0.0023579510821769,0.00215485352581876,3.7828650097962,1.93954126141195,5.30123078387383,0.477067304351607,100
158,32.5831413162325,33.1266732978136,27.2483123793385,30.2333648170826,0,0,0,0,60.5538733490812,75.8962666837835,22.8089308106224,-255.760116870828,50,0.1,0.00483522728819967,0.00146599438791016,0.0416923630032147,0.0324727402604258,-9.3314607116984e-06,-1.20666412333361e-06,3.49541743258116,2.78669301643774,8.34316536980037,3.26271903358322,100
159,32.4915190731525,33.1500129422275,39.4184920751657,31.2467654920353,0,0,0,0,91.432811799107,21.7180455838735,0.576303002777659,166.254763928841,50,0.1,0.00462535810292305,0.00113340746662506,0.0162798973102938,0.0121924208932515,0.00432770662782366,0.0017156817034158,0.500243959572342,0.17517547985016,5.07640384629357,1.40662732891382,100
160,23.3272461032695,9.05723554711017,19.0355567440228,36.5904595410183,0,0,0,0,43.719645531558,51.5375199734042,283.436130084733,-227.122594596889,50,0.1,0.00451527233650761,0.00053424082987161,0.0345890040937497,0.0166915842867073,0.00613494235490023,0.000668751208227128,2.31201359267439,2.22099115992733,6.40918252419832,4.72411871036033,100
161,21.1553733817182,48.9839633576661,29.359725380481,9.60421719217443,0,0,0,0,34.4510302763181,61.1901925618888,9.10642071669487,-146.058560803197,50,0.1,0.00739015897783728,0.00146881339658356,0.0248208538879885,0.00709904445685004,0.00220042899252426,0.000949343470379244,2.75462853025727,0.695408919061561,4.03966459499816,1.38607805518406,100
162,8.76285419120184,25.6776836166127,9.46151353029421,9.65285100953511,0,0,0,0,50.3771941317131,25.8842430503987,5.4411195041369,-0.953103804805107,50,0.1,0.00178322460351596,0.00042429429326752,0.0133529714096251,0.0132578193978458,0.0071465008605324,0.000316914898042183,2.70469042661227,2.69167621900576,5.16889787480743,2.5146949974108,100
163,25.9992211796581,36.1225552442449,10.0778381695658,25.1187416627351,0,0,0,0,29.9898317554902,15.196881827963,203.98986857378,50.734197014919,50,0.1,0.00772839435724671,0.0042955402212533,0.0256198191074609,0.0246939220298014,0.00295932686172491,0.00268733113331804,4.47637358464593,4.23262464401541,6.30077515375477,4.09394279774629,100
164,27.4098772073887,28.580911529588,4.28803636842924,4.45243028091288,0,0,0,0,37.2678841302933,25.8105840517805,45.8249786598055,214.782592070857,50,0.1,0.00712665995703996,0.00359197716841337,0.031007238431249,0.0154084999862693,0.0047255322482487,0.00206233440828302,2.75147842867751,0.727136677182334,4.8416964640912,1.96806241554898,100
165,20.3501454688658,28.1639385844821,27.6929300305468,18.6051470828839,0,0,0,0,55.9023226472255,50.8297482957674,-139.966432841226,458.810792722148,50,0.1,0.00663856871028839,0.00111009353227266,0.035846846034093,0.00306526119869748,0.000778909350133822,4.65220721138995e-05,4.24216529335595,0.875173058986782,5.27288127921454,0.5043895887561,100
166,31.9050536146541,27.8476595435754,2.25593176005797,0.879253196206207,0,0,0,0,24.5521364160658,49.49989628551,67.7732803945962,-168.870792008516,50,0.1,0.000233358454983564,6.07966102655538e-06,0.0293715018098374,0.00199398234249091,0.00437301073174972,0.0030995490140953,3.49761198434887,0.556656549461391,6.45561693784056,0.360524868769954,100
